;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 3:29:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x02D2	0xB001    ADD	SP, SP, #4
0x02D4	0x4770    BX	LR
0x02D6	0xBF00    NOP
0x02D8	0x002C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_PWM_TIM4_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 262 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0894	0xB081    SUB	SP, SP, #4
0x0896	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 263 :: 		
0x089A	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x089C	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x089E	0x4803    LDR	R0, [PC, #12]
0x08A0	0xF7FFFE0C  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 264 :: 		
L_end_PWM_TIM4_Start:
0x08A4	0xF8DDE000  LDR	LR, [SP, #0]
0x08A8	0xB001    ADD	SP, SP, #4
0x08AA	0x4770    BX	LR
0x08AC	0x08004000  	TIM4_CR1+0
; end of _PWM_TIM4_Start
__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 139 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x04BC	0xB083    SUB	SP, SP, #12
0x04BE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 0 (R0)
; channel start address is: 4 (R1)
; module start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 142 :: 		
0x04C2	0xF88D1004  STRB	R1, [SP, #4]
; module end address is: 8 (R2)
0x04C6	0x9002    STR	R0, [SP, #8]
0x04C8	0x4610    MOV	R0, R2
0x04CA	0xF7FFFEDB  BL	_GPIO_Alternate_Function_Enable+0
0x04CE	0x9802    LDR	R0, [SP, #8]
0x04D0	0xF89D1004  LDRB	R1, [SP, #4]
;__Lib_PWM_1234589_12_10_11_13_14.c, 145 :: 		
0x04D4	0xF2000320  ADDW	R3, R0, #32
0x04D8	0x681A    LDR	R2, [R3, #0]
; tmpLong start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 146 :: 		
0x04DA	0x008C    LSLS	R4, R1, #2
0x04DC	0xB224    SXTH	R4, R4
0x04DE	0xF04F0301  MOV	R3, #1
0x04E2	0x40A3    LSLS	R3, R4
0x04E4	0x431A    ORRS	R2, R3
;__Lib_PWM_1234589_12_10_11_13_14.c, 147 :: 		
0x04E6	0xF2000320  ADDW	R3, R0, #32
0x04EA	0x601A    STR	R2, [R3, #0]
; tmpLong end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 150 :: 		
0x04EC	0xF2000444  ADDW	R4, R0, #68
0x04F0	0x6823    LDR	R3, [R4, #0]
0x04F2	0xF4434300  ORR	R3, R3, #32768
0x04F6	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 152 :: 		
0x04F8	0xF2000218  ADDW	R2, R0, #24
; tmpLongPtr start address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
0x04FC	0x2901    CMP	R1, #1
0x04FE	0xD901    BLS	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
0x0500	0x1D12    ADDS	R2, R2, #4
; tmpLongPtr end address is: 8 (R2)
0x0502	0xE7FF    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start19:
;__Lib_PWM_1234589_12_10_11_13_14.c, 154 :: 		
;__Lib_PWM_1234589_12_10_11_13_14.c, 155 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start16:
;__Lib_PWM_1234589_12_10_11_13_14.c, 157 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0504	0x084B    LSRS	R3, R1, #1
0x0506	0xB2DB    UXTB	R3, R3
0x0508	0x005B    LSLS	R3, R3, #1
0x050A	0xB21B    SXTH	R3, R3
0x050C	0x428B    CMP	R3, R1
0x050E	0xD00A    BEQ	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17
; channel end address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 159 :: 		
0x0510	0x6814    LDR	R4, [R2, #0]
0x0512	0xF46F53D8  MVN	R3, #6912
0x0516	0xEA040303  AND	R3, R4, R3, LSL #0
0x051A	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 161 :: 		
0x051C	0x6813    LDR	R3, [R2, #0]
0x051E	0xF44343C0  ORR	R3, R3, #24576
0x0522	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 162 :: 		
0x0524	0xE009    B	L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start17:
;__Lib_PWM_1234589_12_10_11_13_14.c, 165 :: 		
; tmpLongPtr start address is: 8 (R2)
0x0526	0x6814    LDR	R4, [R2, #0]
0x0528	0xF06F031B  MVN	R3, #27
0x052C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0530	0x6013    STR	R3, [R2, #0]
;__Lib_PWM_1234589_12_10_11_13_14.c, 167 :: 		
0x0532	0x6813    LDR	R3, [R2, #0]
0x0534	0xF0430360  ORR	R3, R3, #96
0x0538	0x6013    STR	R3, [R2, #0]
; tmpLongPtr end address is: 8 (R2)
;__Lib_PWM_1234589_12_10_11_13_14.c, 168 :: 		
L___Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start18:
;__Lib_PWM_1234589_12_10_11_13_14.c, 171 :: 		
0x053A	0x6803    LDR	R3, [R0, #0]
0x053C	0xF0430301  ORR	R3, R3, #1
0x0540	0x6003    STR	R3, [R0, #0]
; PWM_Base end address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 172 :: 		
L_end_PWM_TIMx_Start:
0x0542	0xF8DDE000  LDR	LR, [SP, #0]
0x0546	0xB003    ADD	SP, SP, #12
0x0548	0x4770    BX	LR
; end of __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F4xx.c, 223 :: 		
; module start address is: 0 (R0)
0x0284	0xB083    SUB	SP, SP, #12
0x0286	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 226 :: 		
; i start address is: 16 (R4)
0x028A	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F4xx.c, 227 :: 		
L_GPIO_Alternate_Function_Enable66:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x028C	0x00A1    LSLS	R1, R4, #2
0x028E	0x1841    ADDS	R1, R0, R1
0x0290	0x6809    LDR	R1, [R1, #0]
0x0292	0xF1B13FFF  CMP	R1, #-1
0x0296	0xD014    BEQ	L_GPIO_Alternate_Function_Enable67
;__Lib_GPIO_32F4xx.c, 228 :: 		
0x0298	0xF2000134  ADDW	R1, R0, #52
0x029C	0x00A3    LSLS	R3, R4, #2
0x029E	0x18C9    ADDS	R1, R1, R3
0x02A0	0x6809    LDR	R1, [R1, #0]
0x02A2	0x460A    MOV	R2, R1
0x02A4	0x18C1    ADDS	R1, R0, R3
0x02A6	0x6809    LDR	R1, [R1, #0]
0x02A8	0x9001    STR	R0, [SP, #4]
0x02AA	0xF8AD4008  STRH	R4, [SP, #8]
0x02AE	0x4608    MOV	R0, R1
0x02B0	0x4611    MOV	R1, R2
0x02B2	0xF7FFFF69  BL	__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function+0
0x02B6	0xF8BD4008  LDRH	R4, [SP, #8]
0x02BA	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 229 :: 		
0x02BC	0x1C64    ADDS	R4, R4, #1
0x02BE	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F4xx.c, 230 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x02C0	0xE7E4    B	L_GPIO_Alternate_Function_Enable66
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F4xx.c, 231 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x02C2	0xF8DDE000  LDR	LR, [SP, #0]
0x02C6	0xB003    ADD	SP, SP, #12
0x02C8	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F4xx.c, 190 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0188	0xB083    SUB	SP, SP, #12
0x018A	0xF8CDE000  STR	LR, [SP, #0]
0x018E	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 195 :: 		
0x0190	0xF00403FF  AND	R3, R4, #255
0x0194	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0196	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 196 :: 		
0x0198	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x019C	0x4694    MOV	R12, R2
;__Lib_GPIO_32F4xx.c, 197 :: 		
0x019E	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x01A0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x01A4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F4xx.c, 199 :: 		
0x01A6	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54
; port end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 200 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56:
0x01A8	0x4A2D    LDR	R2, [PC, #180]
0x01AA	0x9202    STR	R2, [SP, #8]
0x01AC	0xE029    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 201 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57:
0x01AE	0x4A2D    LDR	R2, [PC, #180]
0x01B0	0x9202    STR	R2, [SP, #8]
0x01B2	0xE026    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 202 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58:
0x01B4	0x4A2C    LDR	R2, [PC, #176]
0x01B6	0x9202    STR	R2, [SP, #8]
0x01B8	0xE023    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 203 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59:
0x01BA	0x4A2C    LDR	R2, [PC, #176]
0x01BC	0x9202    STR	R2, [SP, #8]
0x01BE	0xE020    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 204 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60:
0x01C0	0x4A2B    LDR	R2, [PC, #172]
0x01C2	0x9202    STR	R2, [SP, #8]
0x01C4	0xE01D    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 205 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61:
0x01C6	0x4A2B    LDR	R2, [PC, #172]
0x01C8	0x9202    STR	R2, [SP, #8]
0x01CA	0xE01A    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 206 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62:
0x01CC	0x4A2A    LDR	R2, [PC, #168]
0x01CE	0x9202    STR	R2, [SP, #8]
0x01D0	0xE017    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 207 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63:
0x01D2	0x4A2A    LDR	R2, [PC, #168]
0x01D4	0x9202    STR	R2, [SP, #8]
0x01D6	0xE014    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 208 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64:
0x01D8	0x4A29    LDR	R2, [PC, #164]
0x01DA	0x9202    STR	R2, [SP, #8]
0x01DC	0xE011    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55
;__Lib_GPIO_32F4xx.c, 209 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function54:
; port start address is: 0 (R0)
0x01DE	0x2800    CMP	R0, #0
0x01E0	0xD0E2    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function56
0x01E2	0x2801    CMP	R0, #1
0x01E4	0xD0E3    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function57
0x01E6	0x2802    CMP	R0, #2
0x01E8	0xD0E4    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function58
0x01EA	0x2803    CMP	R0, #3
0x01EC	0xD0E5    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function59
0x01EE	0x2804    CMP	R0, #4
0x01F0	0xD0E6    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function60
0x01F2	0x2805    CMP	R0, #5
0x01F4	0xD0E7    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function61
0x01F6	0x2806    CMP	R0, #6
0x01F8	0xD0E8    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function62
0x01FA	0x2807    CMP	R0, #7
0x01FC	0xD0E9    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function63
0x01FE	0x2808    CMP	R0, #8
0x0200	0xD0EA    BEQ	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function64
; port end address is: 0 (R0)
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function55:
;__Lib_GPIO_32F4xx.c, 211 :: 		
0x0202	0x2201    MOVS	R2, #1
0x0204	0xB212    SXTH	R2, R2
0x0206	0xFA02F20C  LSL	R2, R2, R12
0x020A	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x020E	0x9802    LDR	R0, [SP, #8]
0x0210	0x460A    MOV	R2, R1
0x0212	0xF8BD1004  LDRH	R1, [SP, #4]
0x0216	0xF000FA17  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 213 :: 		
0x021A	0x9A02    LDR	R2, [SP, #8]
0x021C	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0220	0xF1BC0F07  CMP	R12, #7
0x0224	0xD908    BLS	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90
;__Lib_GPIO_32F4xx.c, 215 :: 		
0x0226	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0228	0x4610    MOV	R0, R2
;__Lib_GPIO_32F4xx.c, 216 :: 		
0x022A	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x022E	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0230	0x9101    STR	R1, [SP, #4]
0x0232	0x4601    MOV	R1, R0
0x0234	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F4xx.c, 217 :: 		
0x0236	0xE000    B	L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function90:
;__Lib_GPIO_32F4xx.c, 214 :: 		
0x0238	0x4660    MOV	R0, R12
;__Lib_GPIO_32F4xx.c, 217 :: 		
L___Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function65:
;__Lib_GPIO_32F4xx.c, 218 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x023A	0x0083    LSLS	R3, R0, #2
0x023C	0xF04F020F  MOV	R2, #15
0x0240	0x409A    LSLS	R2, R3
0x0242	0x43D3    MVN	R3, R2
0x0244	0x680A    LDR	R2, [R1, #0]
0x0246	0x401A    ANDS	R2, R3
0x0248	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 219 :: 		
0x024A	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x024C	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0250	0x680A    LDR	R2, [R1, #0]
0x0252	0x431A    ORRS	R2, R3
0x0254	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 220 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0256	0xF8DDE000  LDR	LR, [SP, #0]
0x025A	0xB003    ADD	SP, SP, #12
0x025C	0x4770    BX	LR
0x025E	0xBF00    NOP
0x0260	0x00004002  	#1073872896
0x0264	0x04004002  	#1073873920
0x0268	0x08004002  	#1073874944
0x026C	0x0C004002  	#1073875968
0x0270	0x10004002  	#1073876992
0x0274	0x14004002  	#1073878016
0x0278	0x18004002  	#1073879040
0x027C	0x1C004002  	#1073880064
0x0280	0x20004002  	#1073881088
; end of __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
_InitRightWheelPWM_Timer9_CH1_PE5:
;SelfParkingCars.c, 91 :: 		void InitRightWheelPWM_Timer9_CH1_PE5()
0x0D14	0xB081    SUB	SP, SP, #4
0x0D16	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 93 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_7);
0x0D1A	0xF2400180  MOVW	R1, #128
0x0D1E	0x480F    LDR	R0, [PC, #60]
0x0D20	0xF7FFFFEA  BL	_GPIO_Digital_Output+0
;SelfParkingCars.c, 94 :: 		SpinDirectionRightWheel = FORWARD_SPIN;    // Default forward spin
0x0D24	0x2101    MOVS	R1, #1
0x0D26	0xB249    SXTB	R1, R1
0x0D28	0x480D    LDR	R0, [PC, #52]
0x0D2A	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 96 :: 		pwmPeriod[RIGHT_WHEEL] =  PWM_TIM9_Init(25000);
0x0D2C	0xF24610A8  MOVW	R0, #25000
0x0D30	0xF7FFFE06  BL	_PWM_TIM9_Init+0
0x0D34	0x490B    LDR	R1, [PC, #44]
0x0D36	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 97 :: 		pwmDuty[RIGHT_WHEEL] = pwmPeriod[RIGHT_WHEEL]-1400;//-1500;//-1650;//      27.44 us from 39.88 us (slow)
0x0D38	0xF5A061AF  SUB	R1, R0, #1400
0x0D3C	0x480A    LDR	R0, [PC, #40]
0x0D3E	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 98 :: 		ChangeDuty[RIGHT_WHEEL](pwmDuty[RIGHT_WHEEL]);
0x0D40	0xB28C    UXTH	R4, R1
0x0D42	0xB2A0    UXTH	R0, R4
0x0D44	0x4C09    LDR	R4, [PC, #36]
0x0D46	0x6824    LDR	R4, [R4, #0]
0x0D48	0x47A0    BLX	R4
;SelfParkingCars.c, 99 :: 		PWM_TIM9_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM9_CH1_PE5);
0x0D4A	0x4909    LDR	R1, [PC, #36]
0x0D4C	0x2000    MOVS	R0, #0
0x0D4E	0xF7FFFE05  BL	_PWM_TIM9_Start+0
;SelfParkingCars.c, 100 :: 		}
L_end_InitRightWheelPWM_Timer9_CH1_PE5:
0x0D52	0xF8DDE000  LDR	LR, [SP, #0]
0x0D56	0xB001    ADD	SP, SP, #4
0x0D58	0x4770    BX	LR
0x0D5A	0xBF00    NOP
0x0D5C	0x00004002  	GPIOA_BASE+0
0x0D60	0x029C4240  	ODR7_GPIOA_ODR_bit+0
0x0D64	0x001C2000  	_pwmPeriod+2
0x0D68	0x00242000  	_pwmDuty+2
0x0D6C	0x00042000  	_ChangeDuty+4
0x0D70	0x15A80000  	__GPIO_MODULE_TIM9_CH1_PE5+0
; end of _InitRightWheelPWM_Timer9_CH1_PE5
_PWM_TIM9_Init:
;__Lib_PWM_1234589_12_10_11_13_14.c, 314 :: 		
; freq_hz start address is: 0 (R0)
0x0940	0xB081    SUB	SP, SP, #4
0x0942	0xF8CDE000  STR	LR, [SP, #0]
; freq_hz end address is: 0 (R0)
; freq_hz start address is: 0 (R0)
;__Lib_PWM_1234589_12_10_11_13_14.c, 315 :: 		
0x0946	0x4601    MOV	R1, R0
; freq_hz end address is: 0 (R0)
0x0948	0x4803    LDR	R0, [PC, #12]
0x094A	0xF7FFFCD5  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 316 :: 		
L_end_PWM_TIM9_Init:
0x094E	0xF8DDE000  LDR	LR, [SP, #0]
0x0952	0xB001    ADD	SP, SP, #4
0x0954	0x4770    BX	LR
0x0956	0xBF00    NOP
0x0958	0x40004001  	TIM9_CR1+0
; end of _PWM_TIM9_Init
_PWM_TIM9_Start:
;__Lib_PWM_1234589_12_10_11_13_14.c, 322 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x095C	0xB081    SUB	SP, SP, #4
0x095E	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_1234589_12_10_11_13_14.c, 323 :: 		
0x0962	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0964	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0966	0x4803    LDR	R0, [PC, #12]
0x0968	0xF7FFFDA8  BL	__Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start+0
;__Lib_PWM_1234589_12_10_11_13_14.c, 324 :: 		
L_end_PWM_TIM9_Start:
0x096C	0xF8DDE000  LDR	LR, [SP, #0]
0x0970	0xB001    ADD	SP, SP, #4
0x0972	0x4770    BX	LR
0x0974	0x40004001  	TIM9_CR1+0
; end of _PWM_TIM9_Start
_Timer:
;SelfParkingCars.c, 208 :: 		void Timer()
0x0B74	0xB081    SUB	SP, SP, #4
;SelfParkingCars.c, 210 :: 		RCC_APB1ENR.TIM2EN = 1;
0x0B76	0x2101    MOVS	R1, #1
0x0B78	0xB249    SXTB	R1, R1
0x0B7A	0x4807    LDR	R0, [PC, #28]
0x0B7C	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 211 :: 		TIM2_CR1.CEN = 0;
0x0B7E	0x2100    MOVS	R1, #0
0x0B80	0xB249    SXTB	R1, R1
0x0B82	0x4806    LDR	R0, [PC, #24]
0x0B84	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 212 :: 		TIM2_PSC = 5; // Prescaller     (120 Mhz / prescaller+1 represents frequency of Timer calls)
0x0B86	0x2105    MOVS	R1, #5
0x0B88	0x4805    LDR	R0, [PC, #20]
0x0B8A	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 213 :: 		TIM2_ARR = 65535;
0x0B8C	0xF64F71FF  MOVW	R1, #65535
0x0B90	0x4804    LDR	R0, [PC, #16]
0x0B92	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 214 :: 		}
L_end_Timer:
0x0B94	0xB001    ADD	SP, SP, #4
0x0B96	0x4770    BX	LR
0x0B98	0x08004247  	RCC_APB1ENR+0
0x0B9C	0x00004200  	TIM2_CR1+0
0x0BA0	0x00284000  	TIM2_PSC+0
0x0BA4	0x002C4000  	TIM2_ARR+0
; end of _Timer
_AightSensors:
;SelfParkingCars.c, 281 :: 		void AightSensors()
0x0A0C	0xB081    SUB	SP, SP, #4
0x0A0E	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 283 :: 		InitFrontServoPWM_Timer11_CH1_PB9();
0x0A12	0xF7FFFF4D  BL	_InitFrontServoPWM_Timer11_CH1_PB9+0
;SelfParkingCars.c, 284 :: 		InitBackServoPWM_Timer10_CH1_PB8();
0x0A16	0xF7FFFF6F  BL	_InitBackServoPWM_Timer10_CH1_PB8+0
;SelfParkingCars.c, 286 :: 		ChangeDuty[FRONT_SENSOR](sensorPositions[10]);
0x0A1A	0xF24160E3  MOVW	R0, #5859
0x0A1E	0x4C06    LDR	R4, [PC, #24]
0x0A20	0x6824    LDR	R4, [R4, #0]
0x0A22	0x47A0    BLX	R4
;SelfParkingCars.c, 287 :: 		ChangeDuty[BACK_SENSOR](sensorPositions[2]);
0x0A24	0xF64040B7  MOVW	R0, #3255
0x0A28	0x4C04    LDR	R4, [PC, #16]
0x0A2A	0x6824    LDR	R4, [R4, #0]
0x0A2C	0x47A0    BLX	R4
;SelfParkingCars.c, 288 :: 		}
L_end_AightSensors:
0x0A2E	0xF8DDE000  LDR	LR, [SP, #0]
0x0A32	0xB001    ADD	SP, SP, #4
0x0A34	0x4770    BX	LR
0x0A36	0xBF00    NOP
0x0A38	0x00082000  	_ChangeDuty+8
0x0A3C	0x000C2000  	_ChangeDuty+12
; end of _AightSensors
_InitFrontServoPWM_Timer11_CH1_PB9:
;SelfParkingCars.c, 117 :: 		void InitFrontServoPWM_Timer11_CH1_PB9()
0x08B0	0xB081    SUB	SP, SP, #4
0x08B2	0xF8CDE000  STR	LR, [SP, #0]
;SelfParkingCars.c, 119 :: 		pwmPeriod[FRONT_SENSOR]  = PWM_TIM11_Init(INITIAL_SENSOR_FREQUENCY);
0x08B6	0x2032    MOVS	R0, #50
0x08B8	0xF7FFFE48  BL	_PWM_TIM11_Init+0
0x08BC	0x490A    LDR	R1, [PC, #40]
0x08BE	0x8008    STRH	R0, [R1, #0]
;SelfParkingCars.c, 120 :: 		pwmDuty[FRONT_SENSOR] = sensorPositions[0];
0x08C0	0xF640212C  MOVW	R1, #2604
0x08C4	0xB209    SXTH	R1, R1
0x08C6	0x4809    LDR	R0, [PC, #36]
0x08C8	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 121 :: 		ChangeDuty[FRONT_SENSOR](pwmDuty[FRONT_SENSOR]);  // 1ms = 6484 2 ms =   12 973
0x08CA	0xF640242C  MOVW	R4, #2604
0x08CE	0xB2A0    UXTH	R0, R4
0x08D0	0x4C07    LDR	R4, [PC, #28]
